1592058665
C:39:"Grav\Common\Flex\Types\Pages\PageObject":2229:{a:4:{s:4:"type";s:5:"pages";s:3:"key";s:109:"cote-d-ivoire/ux-techniques-guide/how-to-understand-and-communicate-peoples-needs-and-behaviors/user-research";s:8:"elements";a:3:{s:4:"root";b:0;s:6:"header";a:1:{s:5:"title";s:13:"User Research";}s:8:"markdown";s:1486:"User Research  
_The process of learning about the audience for your system or product._

*   [Communicating User Research Findings](http://www.uxmatters.com/mt/archives/2012/02/communicating-user-research-findings.php)
*   [Doing Research with People Who Are Not Users: Consultation](https://www.uxmatters.com/mt/archives/2017/08/doing-research-with-people-who-are-not-users-consultation.php)
*   [From Research Goals to Usability-Testing Scenarios: A 7-Step Method](https://www.nngroup.com/articles/ux-research-goals-to-scenarios/)
*   [How to get participants for your user research](http://blog.fluidui.com/how-to-get-participants-for-your-user-research/)  
*   [One page user research plan](http://uxdesign.smashingmagazine.com/2012/01/26/ux-research-plan-stakeholders-love/)  
*   [Step By Step Guide To More Structured User Research](http://blog.usabilla.com/step-by-step-guide-to-more-structured-user-research/)  
*   [The two questions we answer with user research](http://www.userfocus.co.uk/articles/the_two_questions_we_answer_with_user_research.html)  
*   [Quantitative User-Research Methodologies: An Overview](https://www.nngroup.com/articles/quantitative-user-research-methods/)  
*   [UIETips: Three Questions You Shouldn't Ask During User Research](http://www.uie.com/brainsparks/2013/07/24/uietips-3-questions-not-to-ask-during-user-research/)  
*   [When to Use Which User-Experience Research Methods](https://www.nngroup.com/articles/which-ux-research-methods/)  
";}s:7:"storage";a:6:{s:3:"key";s:109:"cote-d-ivoire/ux-techniques-guide/how-to-understand-and-communicate-peoples-needs-and-behaviors/user-research";s:11:"storage_key";s:118:"04.Cote-d-Ivoire/08.ux-techniques-guide/04.how-to-understand-and-communicate-peoples-needs-and-behaviors/user-research";s:8:"template";s:5:"topic";s:17:"storage_timestamp";i:1591974054;s:8:"markdown";a:1:{s:0:"";a:1:{s:5:"topic";i:1583505712;}}s:8:"checksum";s:32:"60a42d72dcf710504325d7362a0792b8";}}}
