1592058671
C:39:"Grav\Common\Flex\Types\Pages\PageObject":1962:{a:4:{s:4:"type";s:5:"pages";s:3:"key";s:114:"cpt363-intermediate/ux-techniques-guide/how-to-plan-conduct-and-summarize-usability-tests/usability-testing-formal";s:8:"elements";a:3:{s:4:"root";b:0;s:6:"header";a:1:{s:5:"title";s:18:"Usability Testing ";}s:8:"markdown";s:1199:"Usability Testing  
_An evaluation method where participants try to complete certain tasks using a specific system._

*   [4 forgotten principles of usability testing](https://medium.freecodecamp.com/4-forgotten-principles-of-usability-testing-29751df38bc1#.cupe3xltl)  
*   [10 Tips For Benchmark Usability Tests](http://www.measuringu.com/blog/benchmark-tips.com)  
*   [20 Tips For Your Next Moderated Usability Test](http://www.measuringu.com/blog/20-usability-tips.php)  
*   [Beginner's Guide to Moderating a Usability Study](http://www.ok-cancel.com/archives/article/2005/06/beginners-guide-to-moderating-a-usability-study.html)  
*   [One page usability test plan (dashboard)](https://medium.com/@userfocus/the-1-page-usability-test-plan-dbc8c3d7fb54#.viosd3nte)
*   [Seven Common Usability Testing Mistakes](http://www.uie.com/articles/usability_testing_mistakes/)  
*   [Success Rate: The Simplest Usability Metric (Jakob Nielsen's Alertbox)](http://www.useit.com/alertbox/20010218.html)  
*   [Talking with Participants During a Usability Test](https://www.nngroup.com/articles/talking-to-users/)  
*   [Usability Testing (Usability BoK)](http://www.usabilitybok.org/usability-testing)  
";}s:7:"storage";a:6:{s:3:"key";s:114:"cpt363-intermediate/ux-techniques-guide/how-to-plan-conduct-and-summarize-usability-tests/usability-testing-formal";s:11:"storage_key";s:123:"03.cpt363-intermediate/04.ux-techniques-guide/10.how-to-plan-conduct-and-summarize-usability-tests/usability-testing-formal";s:8:"template";s:5:"topic";s:17:"storage_timestamp";i:1591974067;s:8:"markdown";a:1:{s:0:"";a:1:{s:5:"topic";i:1583505712;}}s:8:"checksum";s:32:"25bdd528b28d9242bcf1da72a248189f";}}}
