1592058676
C:39:"Grav\Common\Flex\Types\Pages\PageObject":1988:{a:4:{s:4:"type";s:5:"pages";s:3:"key";s:99:"france/ux-techniques-guide/how-to-design-products-for-how-people-think-learn-and-feel/accessibility";s:8:"elements";a:3:{s:4:"root";b:0;s:6:"header";a:1:{s:5:"title";s:13:"Accessibility";}s:8:"markdown";s:1277:"Accessibility  
_Accessibility is the practice of removing barriers that prevent interaction or access to websites by people with disabilities._  

*   [4 Ways to Make Online Content More Accessible](http://www.uxbooth.com/articles/4-ways-to-make-online-content-more-accessible/)  
*   [7 Things Every Designer Needs to Know about Accessibility](https://medium.com/salesforce-ux/7-things-every-designer-needs-to-know-about-accessibility-64f105f0881b#.tvhahmv5g)  
*   [Accessibility according to actual people with disabilities - Axess Lab](https://axesslab.com/accessibility-according-to-pwd/)  
*   [Accessibility for Visual Design](http://www.uxbooth.com/articles/accessibility-visual-design/)  
*   [Accessibility Guidelines](http://accessibility.voxmedia.com/)
*   [Accessibility resources for designers](http://www.iamnotmypixels.com/accessibility-resources-for-designers/)  
*   [Baby Boomers Are Aging–And Designers Need To Adapt](https://www.fastcodesign.com/90131258/baby-boomers-are-aging-heres-how-design-will-have-to-adapt)
*   [Design Accessibly, See Differently: Color Contrast Tips And Tools](https://www.smashingmagazine.com/2014/10/color-contrast-tips-and-tools-for-accessibility/)
*   [Font Awesome & Accessibility](http://fontawesome.io/accessibility/)  
";}s:7:"storage";a:6:{s:3:"key";s:99:"france/ux-techniques-guide/how-to-design-products-for-how-people-think-learn-and-feel/accessibility";s:11:"storage_key";s:108:"05.France/08.ux-techniques-guide/06.how-to-design-products-for-how-people-think-learn-and-feel/accessibility";s:8:"template";s:5:"topic";s:17:"storage_timestamp";i:1591974002;s:8:"markdown";a:1:{s:0:"";a:1:{s:5:"topic";i:1583505712;}}s:8:"checksum";s:32:"ec02a5c20e7a17ee0b38cdad45cc1857";}}}
